name,year,party,id,party expenditures
"PAUL, RAND",2016,REP,P40003576,0
"PAVILACK, HARRY",2016,DEM,P60005519,0
"PAYAN, JESUS JR.",2016,DEM,P60014768,0
"PCOLA, JOSEPH CASH",2016,DEM,P60019551,0
"PCOLA, SKYLAR TRISHA ALLISON HOLLY",2016,DEM,P60019601,0
"PEARSON, DENNIS",2016,DEM,P60017118,0
"PENDLETON, CATHY JOHNSON",2016,DEM,P60015013,0
"PERICOLO, ANTHONY AMERIGO MR.",2016,REP,P60012473,0
"PERKINS, ANGUS VALENTINO",2016,DEM,P60008752,0
"PERRY, JAMES R (RICK)",2016,REP,P20003281,0
"PETER, RICHARD",2016,REP,P60005634,0
"PETERSON, RON PETE",2016,DEM,P60021730,0
"PETYO, MICHAEL EDWARD",2016,REP,P60005626,0
"PIATT, MARTY",2016,REP,P60007283,0
"PINON, GILBERT PAUL",2016,DEM,P60014990,0
"PLEASE, BITCH",2016,REP,P60018173,0
"POTTER, ARTHUR (ART) JOHN IV",2016,REP,P60013448,0
"POWERS, C",2016,DEM,P20002986,0
"PRESTE, PAUL GEORGE",2016,REP,P60012325,0
"PRIBBLE, ROBERT LEONARD II",2016,DEM,P60009073,0
"PROPSNER, WILLIAM PAUL",2016,REP,P60008547,0
"PURDY, MASON ALAN",2016,DEM,P60018710,0
"PUSKAR, MICHAEL BRANDON",2016,REP,P60022043,0
"QUINCEL, ROBERT TODD",2016,DEM,P60015112,0
"RAFFONE, JOHN LOUIS MR",2016,DEM,P60006707,0
"RAMIE, TIFFANY KISHWANDA",2016,DEM,P60014933,0
"RAMOS, LUIS ALBERTO JR",2016,DEM,P20002481,0
"RANCK, CONNOR JORDAN",2016,REP,P60020021,0
"REECE, LEVI GARRETT",2016,REP,P60016730,0
"REEVES, RANDALL DEAN",2016,DEM,P60018009,0
"RHODES, LEE",2016,DEM,P60006160,0
"RODEO, KENNY",2016,REP,P60007887,0
"RODRIGUEZ, JAMES WARD",2016,REP,P60015435,0
"ROGERS, LORREN MR",2016,REP,P60008307,0
"ROHRBACKER, RUSSELL WILLIAM",2016,DEM,P60009032,0
"ROSE, CINDY ELLEN MS.",2016,REP,P60017738,0
"ROSE, RUBY SUMMER MADAME III",2016,REP,P60017597,0
"RUBIO, MARCO",2016,REP,P60006723,0
"RUNDBERG, JIM LENNART",2016,REP,P20002051,0
"RUSSELL, BRIAN PATRICK KETTERER",2016,REP,P60004942,0
"SABBAG, DOUGLAS WALTER",2016,DEM,P60006467,0
"SAMUELSON, VIRGIL FARLY MR.",2016,REP,P60016771,0
"SANDERA, ROBERT WILLIAM",2016,DEM,P20004909,0
"SANDERS, BERNARD",2016,DEM,P60007168,900
"SANITY, BRINK",2016,REP,P60010709,0
"SANTORUM, RICHARD J.",2016,REP,P20002721,0
"SCHIESS, JOHN T",2016,REP,P60005170,0
"SCHROEDER, WILL DR",2016,DEM,P60007390,0
"SCHWEIGERT, MARGARET ELIZABETH",2016,DEM,P60016292,0
"SCRUGGS, MICHAEL W REVEREND",2016,DEM,P60008067,0
"SELEY, MICHAEL TRINH MR.",2016,REP,P60019353,0
"SERINO, CHRISTIAN THOMAS",2016,DEM,P60015997,0
"SHANLEY, BRIAN JAMES",2016,REP,P60014081,0
"SHEPARD, JACK EDWARD",2016,DEM,P80004021,0
"SHERMAN, JEFFERSON WOODSON",2016,REP,P60005345,0
"SHERRIL, PETER WILLIAM",2016,REP,P60013281,0
"SHEWBERT, DUSTIN RYAN MR SR",2016,DEM,P60014024,0
"SHREFFLER, DOUG (I)",2016,DEM,P20005229,0
"SHRUM, ROBERT MR.",2016,REP,P60017993,0
"SHUE, NOAH",2016,DEM,P60011137,0
"SHUTT, ZACHARY DEREESE",2016,DEM,P60012630,0
"SIMMONS, MICHAEL GENE MR.",2016,REP,P60010402,0
"SIMS, GREGORY EVANS",2016,REP,P80005838,0
"SINGLETON, JEROME",2016,DEM,P60007044,0
"SINGLETON, KEITH",2016,DEM,P20002101,0
"SISLER, JESSE",2016,DEM,P60017407,0
"SLEGGS, MARK MR.",2016,REP,P60007531,0
"SLOAN, SAM",2016,DEM,P20004537,0
"SMITH, DARRYL JOHN MR.",2016,REP,P60009412,0
"SMITH, JEFFREY LYNN",2016,REP,P60007564,0
"SMITH, KEITH",2016,DEM,P60005469,0
"SNOEYINK, NOLAN",2016,REP,P60017548,0
"SNYDER, SPENCER ERIC MR.",2016,REP,P60007184,0
"SOPKOVICH, NICHOLAS ALEXANDER",2016,DEM,P60005113,0
"SPEARS, ALAN ERROL ESQ.",2016,REP,P60005790,0
"STAUFFER, SCOTT WESLEY",2016,REP,P60009388,0
"STEHM, DANIEL",2016,REP,P60013687,0
"STEINBERG, MICHAEL ALAN",2016,DEM,P60005055,0
"STEPHENS, HERBERT MURRAY",2016,REP,P60017696,0
"STEPHENSON, MICHAEL",2016,DEM,P60020534,0
"STETSON, JOSEPH ARTHUR",2016,REP,P60007481,0
"STEVENS, SHERLENE",2016,REP,P60004884,0
"STEWART, MARK",2016,DEM,P60018116,0
"STONER, MEGAN",2016,REP,P60013786,0
"STRICKLAND, TIMMY WAYNE",2016,REP,P20003604,0
"SZCZEPANSKI, MICHAEL GARY DR",2016,REP,P60007556,0
"TAGUE, JORDAN",2016,DEM,P60010139,0
"TAYLOR, TROY EMERY",2016,REP,P60013190,0
"TERAN, VIRGINIA MORALES MS",2016,DEM,P60015047,0
"THOLE, LUKE ANTHONY",2016,DEM,P60016441,0
"THOMAS, MARY MS",2016,DEM,P60019940,0
"THOMAS, MAXWELL",2016,REP,P60008794,0
"TOLBERT, ROBERT",2016,DEM,P60017456,0
"TOMLINSON, DWAYNE ALAN",2016,REP,P60004892,0
"TOPPIN, GABRIEL RYAN MR. 1ST",2016,REP,P60018587,0
"TOUCHETTGESS, MICHELE ANN JONES",2016,DEM,P60008430,0
"TRACY, ROBERT BRUCE",2016,REP,P60015757,0
"TRUMP, DONALD J.",2016,REP,P80001571,19714254
"TRUMP, THE MUSLIM DICTATOR",2016,REP,P60018835,0
"UHRIC, RAYMOND JOHN",2016,DEM,P60006905,0
"UNDERWOOD, FRANCIS J",2016,DEM,P60010162,0
"UNIGARRO, RUGGI S MR.",2016,REP,P60023090,0
"UTTER, ELI",2016,DEM,P60018850,0
"VALDEZ, LANINE",2016,DEM,P60011475,0
"""VAL"" VALMA PAUL",2016,REP,P60016383,0
"VANN, AARON NACNAN",2016,DEM,P60017134,0
"VAUGHN, CORROGAN R",2016,REP,P80004237,0
"VIDAL, FREDERIC I PHD",2016,REP,P60021870,0
"WADE, ASHTON",2016,REP,P60019635,0
"WALKER, SCOTT",2016,REP,P60006046,0
"WALKER, THAI ALLEN REV.",2016,REP,P60009107,0
"WALLACE, JOHN STEPHEN",2016,REP,P60017902,0
"WALLS, JIMELLE LEANNA",2016,DEM,P60017522,0
"WALSH, BRUCE MR",2016,DEM,P60014966,0
"WALSH, JOHN R III",2016,DEM,P60006988,0
"WANG, AVIVA",2016,DEM,P60014016,0
"WARNER, STANLEY WESLEY",2016,REP,P60009214,0
"WEGRZYNOWSKI, JEFFREY ALLEN DR",2016,REP,P60019460,0
"WEIL, RICHARD LYONS",2016,DEM,P60007119,0
"WELLS, ROBERT CARR JR",2016,DEM,P20004065,0
"WESTERVELT, HAROLD POPE III",2016,REP,P60015658,0
"WEST, WARREN PHILIP",2016,REP,P60009354,0
"WILLIAMS, BRIAN PIERRE MR.",2016,DEM,P60010568,0
"WILLIAMS, ELAINE WHIGHAM",2016,DEM,P60005204,0
"WILLIAMS, GUS MR.",2016,DEM,P60018264,0
"WILLIAMS, JULIAN ALPHONSE",2016,REP,P60019312,0
"WILLIAMS, RYAN CHARLES",2016,DEM,P60009925,0
"WILLIAMS, SAUL III",2016,DEM,P60015948,0
"WILLIAMS, SUNEETA",2016,REP,P60020344,0
"WILLINGHAM, JOHN WILLIAM",2016,REP,P60011335,0
"WILLS, KRYSTIN ALEXIS",2016,DEM,P60005329,0
"WILSON, WILLIE",2016,DEM,P60007515,0
"WINDETT, JEFFREY JAMES MR",2016,DEM,P60005873,0
"WINSLOW, BRAD MR.",2016,DEM,P60007754,0
"WINTERBOTTOM, THOMAS FRANCIS",2016,DEM,P00003244,0
"WOLFCHILD, REBECCA MRS.",2016,DEM,P60012713,0
"WOZNIAK, MARIO FRANCIS",2016,DEM,P60013802,0
"WYMAN, KAYE",2016,REP,P60007705,0
"YE, MICHAEL MR",2016,DEM,P60021516,0
"YORK, AMOS DALTON",2016,DEM,P60019866,0
"YOUNG, SUSAN",2016,DEM,P60008026,0
"ZARIKTA, DAVID MR",2016,REP,P60020104,0
"ZITELLO, TAMORA V",2016,REP,P60019494,0
"ACKER, BRANDON W",2020,DEM,P00009217,0
"ACORD, ROBERT BRADFORD LEE",2020,DEM,P00008979,0
"ADAMS, EMILY ROSE MS",2020,DEM,P00015529,0
"AEBI, ESTHER CAROLINE",2020,DEM,P00009563,0
"AFZAL, INNAYA FATIMA MS.",2020,REP,P00014688,0
"AGUIAR, MICHAEL",2020,DEM,P00006247,0
"AGUN, BURAK",2020,DEM,P00011536,0
"AHN, SHINAE MS",2020,DEM,P00008193,0
"ALEAANDRIA-WILLIAMS, MARION LATROY MR.",2020,DEM,P00012252,0
"ALIQUO, FRANZ MR.",2020,DEM,P00010975,0
"ALLRED, ANTHONY JAMES",2020,DEM,P00009944,0
"ALSTON, DONNA JEAN MISS",2020,DEM,P00007906,0
"ANDERSON, CONTESSA COURTNEY",2020,DEM,P00011817,0
"ANDERSON, JOE EDWARD PASTOR DR.",2020,REP,P00006858,0
"ANTHONY, NAKIA LACQUERS",2020,DEM,P00006296,0
"ARDINI, ROBERT",2020,REP,P00010678,0
"ARMSTEAD, MARTINA",2020,DEM,P00009316,0
"ARTH, MICHAEL E.",2020,DEM,P00008235,0
"ARZU, CHRISTIAN ALEXANDER",2020,DEM,P00005785,0
"ATANUS, SUSANNE",2020,DEM,P00008128,0
"ATHANS, JAMES NO MIDDLE NAME JR.",2020,DEM,P00009977,0
"AUBIN, MARK-CHRISTIAN ANTHONY",2020,REP,P00008417,0
"AYER, NILES",2020,DEM,P00005934,0
"BADRAN, PRECIOUS SHIRLEY",2020,DEM,P00014514,0
"BAGBY, MICHAEL PAUL",2020,REP,P00015222,0
"BAKER, DANIEL",2020,DEM,P00010686,0
"BANCHIO, LACIE CARMEN",2020,REP,P00015206,0
"BANNISTER, WALTER RANDALL DR.",2020,REP,P00006049,0
"BARBETTA, CONSUELO MARIE",2020,DEM,P00015776,0
"BARNA, TYLER",2020,DEM,P00010207,0
"BARRINGER, ANDREW LOCKLIN",2020,REP,P00005066,0
"BECKER, JOSHUA MATTHEW",2020,DEM,P00008805,0
"BECK, SANDERSON",2020,DEM,P40002461,0
"BEEBE, JORRAN LEE",2020,DEM,P00009134,0
"BEGGARLY, MATTHEW THOMAS MR.",2020,DEM,P00010041,0
"BELLAR, BARBARA RUTH DR.",2020,REP,P00012799,0
"BELL, JAMES",2020,DEM,P60007523,0
"BENNET, MICHAEL F.",2020,DEM,P00011833,0
"BENZEL, JULIANNE ELIZABETH MRS.",2020,REP,P00007492,0
"BICKELMEYER, MICHAEL",2020,REP,P00004861,0
"BIDEN, JOSEPH R JR",2020,DEM,P80000722,0
"BILLINGS-ELIAS, CHRISTINA GERASIMOS",2020,DEM,P80004120,0
"BITTAY-D'INTINO, CARRIE RN",2020,DEM,P00009514,0
"BLACK, ELIZABETH",2020,DEM,P00006031,0
"BLAIN, DANIEL",2020,DEM,P00009068,0
"BLOOMBERG, MICHAEL R.",2020,DEM,P00014530,0
"BLYTH, JOHN DOUGLAS",2020,DEM,P80003114,0
"BOLLING, LAVARION",2020,REP,P00005744,0
"BOOKER, CORY A.",2020,DEM,P00009795,0
"BORING, PAIJ",2020,REP,P60016888,0
"BOROCH, EVAN BERNARD",2020,DEM,P00011825,0
"BOWER, JACKIE IRENE",2020,DEM,P00006023,0
"BOYD, MOSEMARIE DORA (""MOSIE"")",2020,DEM,P00013201,0
"BOYLE, THOMAS JOSEPH MR.",2020,DEM,P00011676,0
"BRADFORD, DAPHNE DENISE",2020,DEM,P00008532,0
"BRAFORD, THOMAS ARTHUR MR.",2020,REP,P00014456,0
"BRAINARD, CHRISTOPHER",2020,REP,P00009167,0
"BRAUN III, HARRY WILLIAM",2020,DEM,P00006676,0
"BRODERSEN, LUKE ALLEN",2020,DEM,P00016071,0
"BROWN, DORIS J W",2020,DEM,P00011429,0
"BROWN, ERIK",2020,REP,P00010637,0
"BROWN, GEORGE CLINTON",2020,DEM,P00005595,0
"BUCHSER-LOCHOCKI, SUSAN",2020,REP,P00014357,0
"BUENROSTRO ORTIZ, JUAN MANUEL",2020,DEM,P00012476,0
"BUKEWIHGE, EDIE",2020,DEM,P40002909,0
"BULLOCK, STEVE",2020,DEM,P00011999,0
"BUNYAN, NOAH MR.",2020,DEM,P00006536,0
"BURCHELL, TERESA",2020,REP,P00013367,0
"BURD, ZACHARY",2020,REP,P00014092,0
"BUSH, RONALD MR",2020,DEM,P00007104,0
"BUTTIGIEG, PETE",2020,DEM,P00010298,0
"CAESAR, PRESIDENT EMPEROR",2020,DEM,P80003221,0
"CALDERON, CHRISTOPHER SALAZAR",2020,DEM,P00013011,0
"CAMPBELL, JOHNNIE C",2020,DEM,P60005147,0
"CARLUCCIO, PAUL AUGUSTINE",2020,DEM,P00006437,0
"CARTER, WILLIE FELIX",2020,DEM,P80000268,0
"CARY, CJ L MR.",2020,REP,P00013615,0
"CASSIBA, SAMUEL",2020,DEM,P00012419,0
"CASTRO, JULIÁN",2020,DEM,P00009092,0
"CATER, CORBIN ZANE",2020,REP,P00005082,0
"CAVANAGH, ERIC SCOTT",2020,REP,P40003584,0
"CHANDLER, PATRICIA ELAINE MS.",2020,REP,P00015321,0
"CHANEY, ROGER MR JR",2020,DEM,P00011080,0
"CHAVEZ, RAMIE NICOLE",2020,REP,P00011924,0
"CHILDS, CAYLEND ANTHONY EDWARD MR C.A.",2020,DEM,P00007070,0
"CHIODO, DAMIEN GARRETT MR.",2020,DEM,P00006510,0
"CHORD SCHULER, GAIL",2020,REP,P00005843,0
"CHURILLA, JASON EDWARD",2020,DEM,P00012773,0
"CICCONE, JONCARLO",2020,DEM,P00008375,0
"CISNEROS, CESAR",2020,REP,P20002390,0
"CLARK, MELVIN WAYNE",2020,DEM,P00007716,0
"CLAYTON, CHRISTOPHER MR.",2020,REP,P00010744,0
"CLEMENT, MARY",2020,DEM,P00014399,0
"CLIFTON, TIRELL ALEXANDER MAXWELL REV.",2020,DEM,P00006171,0
"COLLINS, JOE EDWARD III",2020,REP,P00005439,0
"COLLINS, KEVIN",2020,DEM,P00007625,0
"COLLINS, NAZZARAE",2020,DEM,P00012393,0
"COMLEY, STEPHEN BRADLEY,SR",2020,REP,P60014396,0
"COOPER, RICHARD D MR",2020,DEM,P00009787,0
"COPE, PATRICK ALLEN MR",2020,REP,P00008250,0
"CORTESE, PHILIP",2020,DEM,P00017467,0
"COX, ADRIAN J 1999",2020,DEM,P00008748,0
"CRAIG, KEELY ANN",2020,REP,P00005488,0
"CRISELL, THEODORE MILLARD MR.",2020,DEM,P00007708,0
"CUNNINGHAM, HART P.",2020,DEM,P00006825,0
"DACEY, JOHN MR.",2020,DEM,P00006700,0
"DANG, BETTY",2020,REP,P00014506,0
"DAVIS, DANIEL L MR.",2020,REP,P00006379,0
"DAVIS, MARIA HARPER MRS",2020,DEM,P00011270,0
"DAVLIN, BENNETT JOSHUA",2020,DEM,P00014365,0
"DE BLASIO, BILL",2020,DEM,P00012054,0
"DECLEMENTS, DANIEL",2020,REP,P00012369,0
"DE LA FUENTE, ROQUE III",2020,DEM,P00014613,0
"DE  LA  FUENTE, ROQUE ROCKY",2020,REP,P60016342,0
"DELANEY, JOHN K.",2020,DEM,P00006213,0
"DE LA TORRE, CHRISTOPHER JOSEPH",2020,REP,P00009472,0
"DELGADO, JIMMY DR",2020,DEM,P00009597,0
"DERN, ROBIN",2020,DEM,P00014639,0
"DIETRICH, GEORGE WAYNE MR. II",2020,DEM,P00009605,0
"DIR, HOPE ELAINE",2020,REP,P00015347,0
"DOLIN, CHRISTOPHER RANDALL",2020,DEM,P00010074,0
"DUCKWALD, WANDA GAYLE",2020,REP,P60005709,0
"DUNHAM II, MARK LONDON",2020,DEM,P00007443,0
"DUNLAP, JASON E SFC",2020,DEM,P00010132,0
"DWORAK, FRANK WALTER",2020,DEM,P00009720,0
"DYER, ELIZABETH MARIE",2020,REP,P00014712,0
"EBERLY, MELVIN FRANCIS",2020,REP,P00006783,0
EDEN,2020,DEM,P60009495,0
"EDMONDS, SIMON",2020,DEM,P00006056,0
"EDWARDS, LONNIE",2020,DEM,P00017012,0
"EGAN, WILLIAM CARL",2020,REP,P00009746,0
"EHRENREICH, RYAN STEPHEN",2020,REP,P00011395,0
"ELLINGER, MICHAEL A",2020,DEM,P00010967,0
"ELY, BOB (ROBERT MOULTON-ELY)",2020,DEM,P20004347,0
"EMRIT, RONALD SATISH",2020,DEM,P60005535,0
"EPPS, LESLIE",2020,DEM,P00014720,0
"ESPINOSA, GEBY E",2020,REP,P60009958,0
"EVANS, NICHOLAS",2020,REP,P60007002,0
"FAAS, SOURAYA",2020,DEM,P60007176,0
"FARBER, RYAN ANDREW",2020,DEM,P00006981,0
"FAROOQ, MUHAMMAD UMAR",2020,DEM,P00015156,0
"FARRELL-SMITH, KELAN JOHN MR.",2020,DEM,P00005819,0
"FARRIS, JADEN THOMAS MR.",2020,DEM,P00009928,0
"FERET, GRAPELTON MONROE",2020,DEM,P00005652,0
"FIRMANI, JAMES PARIS",2020,REP,P60009297,0
"FLUDD, ERIC RENALDO",2020,REP,P00008094,0
"FLYNN, JOHN",2020,REP,P00013383,0
"FONT, DR JOSE",2020,DEM,P00010652,0
"FORSMAN, CATHERINE ANNE",2020,DEM,P00007179,0
"FOSTER, MICHAEL ANDREW DR.",2020,DEM,P00015362,0
"FOX, JAMES CARTRELL MR ST",2020,DEM,P00011809,0
"FOXX, DAKODA",2020,DEM,P00004911,0
"FRASER, AARON",2020,DEM,P00009506,0
"FRISHBERG, DANIEL SHOLOM",2020,REP,P00012294,0
"FRISKEY, JOHNNY RAE",2020,REP,P00005272,0
"FULLER, L.C. MR. JR.",2020,DEM,P00016022,0
"GABBARD, TULSI",2020,DEM,P00009183,0
"GABRIEL, NAJAH KARIMA MS.",2020,DEM,P00010082,0
"GANZER, CALEB",2020,DEM,P00007328,0
"GARNER, MARQUIS ANTWAN",2020,DEM,P00008458,0
"GARVEY, JOSEPH H. MR.",2020,DEM,P00012526,0
"GASKILL, WILLIAM REECE",2020,REP,P00012963,0
"GAUL, CALEB",2020,DEM,P00008169,0
"GILBERT, JOHN J",2020,DEM,P00010843,0
"GILLEN, DONALD ROBERT",2020,DEM,P80004864,0
"GILLIBRAND, KIRSTEN",2020,DEM,P00009290,0
"GLASGOW, NATHANIEL",2020,REP,P60018371,0
"GLEIBERMAN, BEN",2020,DEM,P00011726,0
"GOMEZ, PAMELA MARIE MS.",2020,DEM,P00016360,0
"GOMEZ, RUDY EDWARD",2020,DEM,P00007476,0
"GOOD, DUSTIN L",2020,REP,P00011171,0
"GOODWIN, CHAD",2020,REP,P00017228,0
"GRAVEL, MAURICE ROBERT",2020,DEM,P00011254,0
"GRAY, HOSANNA JESSE O",2020,DEM,P80001936,0
"GREEN, ANDRE PHILLIP",2020,DEM,P00006478,0
"GREENE, ROSALIND FRANCINA",2020,DEM,P00005868,0
"GREENSTEIN, MARK",2020,DEM,P60021508,0
"GREEN, WEDNESDAY ALEXANDRA",2020,DEM,P00010488,0
"GRIFFITH, DAVID OSWALD",2020,REP,P00006239,0
"GRIMALDI, ANIELLO REV",2020,DEM,P00014605,0
"GROENDYK, GIDGET KAY",2020,DEM,P00008136,0
"GUILLAUME, GREGORY MARK",2020,REP,P60021128,0
"GUNFISH, DAVY",2020,DEM,P00015446,0
"GUNTER, JOHN CLYDE",2020,DEM,P00013664,0
"GUPTA, KESHAV",2020,DEM,P00013912,0
"GYURKO, ZOLTAN ISTVAN",2020,REP,P00014381,0
"HAAS, WILLIAM C (BILL)",2020,DEM,P00009662,0
"HALL, ELLA REE",2020,DEM,P00015669,0
"HARDWICK, STETSON 1990",2020,DEM,P00008201,0
"HARPER, JUSTIN",2020,REP,P00011510,0
"HARRIS, KAMALA D.",2020,DEM,P00009423,0
"HARRISON, ALVIN",2020,DEM,P00009936,0
"HARVEY, JAMES ARTHUR",2020,REP,P00013755,0
"HARVEY, TERRANCE JAMES",2020,REP,P00006734,0
"HASTING, VECTOR PATH",2020,DEM,P00012161,0
"HAWTHORNE, DE'SEAN RAYNARD REV.",2020,DEM,P00006387,0
"HAWTHORNE, REV. DE'SEAN SUNLIGHT M",2020,DEM,P00006593,0
"HAZZARD, SHANNON M",2020,DEM,P00012484,0
"HEATON, TYRELL J",2020,DEM,P00006254,0
"HENDERSON, JOSEPH RONALD",2020,DEM,P00014548,0
"HENDRICKS, DARRYL P",2020,DEM,P00007807,0
"HENKE, PHILIP",2020,DEM,P00004978,0
"HERZ, DAVID RAPHAEL MR.",2020,REP,P00006528,0
"HEWES, HENRY",2020,DEM,P80004765,0
"HEWETT, DONALD GLENN MR",2020,REP,P00008938,0
"HICKENLOOPER, JOHN W.",2020,DEM,P00010520,0
"HILL, ANTHONY DEWAYNE",2020,DEM,P00010181,0
"HILTON, AMIE NICOLE",2020,DEM,P00015107,0
"HOBBS, RICHARD",2020,REP,P00015727,0
"HODGES, CHARLES LANDON",2020,DEM,P00007195,0
"HOLLAND, JAMES L JR",2020,REP,P00013813,0
"HOLLOWAY, DANIEL M",2020,DEM,P00009282,0
"HOLT, JOE KENNETH JR.",2020,DEM,P00009647,0
"HOPE, WILLIAM",2020,DEM,P00007252,0
"HORN, LAWRENCE ROBERT",2020,REP,P00013482,0
"HOROWITZ, AMI",2020,DEM,P00011791,0
"HOWARD, ADRIENNE",2020,DEM,P00013904,0
"HOWE, ALAN",2020,DEM,P00008565,0
"HOWITT, JAMES WILLIAM",2020,REP,P00004945,0
"HOY, JOSHUA ALEXANDER MR.",2020,DEM,P00006106,0
"HUDSON HALE, MICHELLE R",2020,REP,P00008557,0
"HUNT, EUGENE ROSELL JR",2020,REP,P20002861,0
"INGRAM, SONIA SUSANNE",2020,REP,P00012583,0
"INSLEE, JAY R",2020,DEM,P00010454,0
"INVICTUS, AUGUSTUS",2020,REP,P00013037,0
"IWACHIW, WALTER N",2020,REP,P00004846,0
"JACKSON, ROBERT L",2020,DEM,P00007468,0
"JAMES, TERENCE ROGER",2020,DEM,P00006668,0
"JANSON, JAN",2020,REP,P00008151,0
"JOHNSON, CHRISTOPHER LEE",2020,REP,P00011890,0
"JOHNSON PENDLETON, CATHY DENISE",2020,REP,P00011908,0
"JOHNSTON, JACOB",2020,REP,P00006163,0
"JONES, ARNOLD MATTHEW",2020,DEM,P80002876,0
"JONES, ARNOLD MATTHEW",2020,DEM,P00010496,0
"JONES, MARVIN D",2020,DEM,P00015313,0
"JO, PATRICK H",2020,DEM,P00016055,0
"JORDAN, ROBERT",2020,DEM,P20003349,0
"JOSEPH, DEJAWON",2020,DEM,P00008037,0
"JOSEPH, ROBERT",2020,DEM,P00014647,0
"JUSTICE, BRENDA DAWN",2020,REP,P60005261,0
"KALEMKARIAN, TIMOTHY CHARLES",2020,REP,P60003175,0
"KANGAS, PAUL",2020,DEM,P00010926,0
"KATZ, MICHAEL",2020,DEM,P00011478,0
"KAWCZYNSKI, TOM",2020,REP,P00012708,0
"KELLY, NATHAN DOUGLAS MR ""NATHANAEL""",2020,REP,P00015370,0
"KIEHL, STUART LEE MR",2020,DEM,P00011288,0
"KIMBROUGH, EDWARD WAYNE MR.",2020,DEM,P00015677,0
"KIM, JASON CHANGKYU",2020,REP,P00015214,0
"KLEIN, JOHN JAMES",2020,REP,P00015768,0
"KLOBUCHAR, AMY J.",2020,DEM,P80006117,0
"KNEIP, KODY ALLEN",2020,REP,P00009241,0
"KNOLL, DAVID",2020,REP,P00012591,0
"KOOB, TREVOR WALTON",2020,REP,P00012914,0
"KORN, BERNARD",2020,DEM,P00005512,0
"KOZLOWSKI, BENJAMIN PETER",2020,DEM,P00007963,0
"KRICHEVSKY, RITA ANNA-MARIA",2020,DEM,P00015479,0
"KRONBERG, JOSHUA REESE",2020,DEM,P60023660,0
"LANDI, KEITH STEPHEN",2020,DEM,P00013318,0
"LANDINGHAM, MICHAEL D D. MR.",2020,DEM,P00012096,0
"LANGSTON, CHRISTOPHER LEE MR.",2020,DEM,P00005322,0
"LATHAM, CHARLENE YVETTE",2020,REP,P00011528,0
"LAU, JOANNA",2020,DEM,P00013268,0
"LECHKO, BLAINE RUSSELL",2020,DEM,P00009399,0
"LECKNER, ERIK",2020,DEM,P00011221,0
"LEE, WARREN",2020,DEM,P00006130,0
"LEFFERT, AKIVA",2020,DEM,P00010108,0
"LEGATE, JAMES WALTER MR. JR",2020,REP,P00011692,0
"LEONARD, KEITH",2020,DEM,P00005421,0
"LETNEY, BRAD ALLEN",2020,REP,P00015024,0
"LEVY, JEFERY",2020,DEM,P00007724,0
"LIBRACE, DAVID",2020,REP,P60008638,0
"LITTLE, PATRICK",2020,REP,P00009738,0
"LO, ERLYNDON",2020,DEM,P00012765,0
"LO, ERLYNDON JOSEPH ""JOEY""",2020,DEM,P00008367,0
"LONG, STEVEN FLOYD",2020,REP,P00008177,0
"LOWE, DONALD EUGENE",2020,DEM,P60006426,0
"LUTALO, RONALD MUWEREZA MR SR",2020,REP,P00005074,0
"LUZA, RADOMIR VOJTECH",2020,DEM,P00007799,0
"LYNCH, CLYDE",2020,DEM,P00017368,0
"LYONS SR, STEPHEN PATRICK",2020,DEM,P00013573,0
"MACIAS, LUIS MR. JR.",2020,REP,P00010959,0
"MADRIGAL DE PANCHO VILLA, RAY",2020,DEM,P00012385,0
"MA, JAMES",2020,DEM,P00009555,0
"MALLORY, SHERRY T MS",2020,DEM,P00008904,0
"MALONE, YEHANNA JOAN M M",2020,REP,P00003814,0
"MANOLATOD, GERASIMOS",2020,DEM,P00009860,0
"MAPP, HARRY TYRONE",2020,DEM,P00009233,0
"MARC, JONATHAN",2020,DEM,P00009712,0
"MARRON, DEBORAH ANN",2020,REP,P00012229,0
"MARTINI, JOHN PATRICK MR.",2020,DEM,P00006601,0
"MARTIN SR, ALONZO TABLET",2020,REP,P60009909,0
"MASON DO (RET), DR. JOHN CHRISTIPHER",2020,DEM,P00010272,0
"MATERN, MATTHEW",2020,REP,P00014340,0
"MATHEWS, JONATHAN DAVID MR",2020,REP,P00013219,0
"MCCARTHY, PATRICK",2020,DEM,P00012062,0
"MCGEE, ROBERT DERK",2020,REP,P60015591,0
"MCGUFFIN, JAMES DAWSON",2020,DEM,P00012302,0
"MCINNIS, CHARLETA",2020,DEM,P00012427,0
"MCKEE, TRAVIS W",2020,REP,P00013441,0
"MCKINLEY, MICHAEL MR",2020,DEM,P00012138,0
"MCLAIN, KELLY MR.",2020,DEM,P00005603,0
"MCMURRAY, JENNIFER",2020,DEM,P00008623,0
"MEEHAN, SHANE MICHAEL",2020,DEM,P00014936,0
"MELGAREJO, HERNAN DR.",2020,DEM,P00010421,0
"MERONEY, JAMES EDWIN",2020,REP,P00009670,0
"MICHAEL, TODD",2020,REP,P00013896,0
"MIKOLAY, GREGORY",2020,DEM,P00007948,0
"MILLER, CLARA SUE",2020,DEM,P00012344,0
"MIN, ANGELA JA YUNG MS.",2020,REP,P00012401,0
"MITCHELL, DARIUS LA''RON",2020,REP,P00010801,0
"MOATES, MICHAEL",2020,REP,P00005348,0
"MOLDAFSKY, ROBERT ION",2020,DEM,P00009308,0
